time, ts, count, type
2012-11-02 20:16:00,1351887360,0.041148065549,fakeFit
2012-11-02 20:21:00,1351887660,0.032312195381,fakeFit
2012-11-02 20:26:00,1351887960,0.0253261468359,fakeFit
2012-11-02 20:31:00,1351888260,0.019815730597,fakeFit
2012-11-02 20:36:00,1351888560,0.0154787939675,fakeFit
2012-11-02 20:41:00,1351888860,0.0120723996813,fakeFit
2012-11-02 20:46:00,1351889160,0.00940197517268,fakeFit
2012-11-02 20:51:00,1351889460,0.00731222856584,fakeFit
2012-11-02 20:56:00,1351889760,0.00567961258223,fakeFit
2012-11-02 21:01:00,1351890060,0.00440612083448,fakeFit
2012-11-02 21:06:00,1351890360,0.00341421495413,fakeFit
2012-11-02 21:11:00,1351890660,0.0026427005351,fakeFit
2012-11-02 21:16:00,1351890960,0.00204339160397,fakeFit
2012-11-02 21:21:00,1351891260,0.00157842512578,fakeFit
2012-11-02 21:26:00,1351891560,0.00121810766987,fakeFit
2012-11-02 21:31:00,1351891860,0.00093919511388,fakeFit
2012-11-02 21:36:00,1351892160,0.000723522865881,fakeFit
2012-11-02 21:41:00,1351892460,0.000556918481846,fakeFit
2012-11-02 21:46:00,1351892760,0.000428340845391,fakeFit
2012-11-02 21:51:00,1351893060,0.000329200433636,fakeFit
2012-11-02 21:56:00,1351893360,0.000252823830586,fakeFit
2012-11-02 22:01:00,1351893660,0.000194032789315,fakeFit
2012-11-02 22:06:00,1351893960,0.000148814003217,fakeFit
2012-11-02 22:11:00,1351894260,0.000114060522737,fakeFit
2012-11-02 22:16:00,1351894560,8.73696262217e-05,fakeFit
2012-11-02 22:21:00,1351894860,6.68850770664e-05,fakeFit
2012-11-02 22:26:00,1351895160,5.11742081172e-05,fakeFit
2012-11-02 18:11:00,1351879860,2,fake
2012-11-02 18:16:00,1351880160,4,fake
2012-11-02 18:21:00,1351880460,1,fake
2012-11-02 18:26:00,1351880760,2,fake
2012-11-02 18:31:00,1351881060,2,fake
2012-11-02 18:36:00,1351881360,5,fake
2012-11-02 18:41:00,1351881660,1,fake
2012-11-02 18:46:00,1351881960,3,fake
2012-11-02 18:51:00,1351882260,0,fake
2012-11-02 18:56:00,1351882560,2,fake
2012-11-02 19:01:00,1351882860,0,fake
2012-11-02 19:06:00,1351883160,1,fake
2012-11-02 19:11:00,1351883460,0,fake
2012-11-02 19:16:00,1351883760,0,fake
2012-11-02 19:21:00,1351884060,0,fake
2012-11-02 19:26:00,1351884360,1,fake
2012-11-02 19:31:00,1351884660,0,fake
2012-11-02 19:36:00,1351884960,2,fake
2012-11-02 19:41:00,1351885260,0,fake
2012-11-02 19:46:00,1351885560,0,fake
2012-11-02 19:51:00,1351885860,2,fake
2012-11-02 19:56:00,1351886160,0,fake
2012-11-02 20:01:00,1351886460,0,fake
2012-11-02 20:06:00,1351886760,0,fake
2012-11-02 20:11:00,1351887060,0,fake
2012-11-02 20:16:00,1351887360,0,fake
2012-11-02 20:21:00,1351887660,0,fake
2012-11-02 20:26:00,1351887960,0,fake
2012-11-02 20:31:00,1351888260,0,fake
2012-11-02 20:36:00,1351888560,0,fake
2012-11-02 20:41:00,1351888860,0,fake
2012-11-02 20:46:00,1351889160,0,fake
2012-11-02 20:51:00,1351889460,0,fake
2012-11-02 20:56:00,1351889760,0,fake
2012-11-02 21:01:00,1351890060,0,fake
2012-11-02 21:06:00,1351890360,0,fake
2012-11-02 21:11:00,1351890660,0,fake
2012-11-02 21:16:00,1351890960,0,fake
2012-11-02 21:21:00,1351891260,0,fake
2012-11-02 21:26:00,1351891560,0,fake
2012-11-02 21:31:00,1351891860,0,fake
2012-11-02 21:36:00,1351892160,1,fake
2012-11-02 21:41:00,1351892460,0,fake
2012-11-02 21:46:00,1351892760,0,fake
2012-11-02 21:51:00,1351893060,0,fake
2012-11-02 21:56:00,1351893360,0,fake
2012-11-02 22:01:00,1351893660,0,fake
2012-11-02 22:06:00,1351893960,0,fake
2012-11-02 22:11:00,1351894260,0,fake
2012-11-02 22:16:00,1351894560,0,fake
2012-11-02 22:21:00,1351894860,0,fake
2012-11-02 22:26:00,1351895160,0,fake
2012-11-02 18:34:00,1351881240,7,robocall_disregard
2012-11-02 18:39:00,1351881540,2,robocall_disregard
2012-11-02 18:44:00,1351881840,1,robocall_disregard
2012-11-02 18:49:00,1351882140,1,robocall_disregard
2012-11-02 18:54:00,1351882440,1,robocall_disregard
2012-11-02 18:59:00,1351882740,0,robocall_disregard
2012-11-02 19:04:00,1351883040,0,robocall_disregard
2012-11-02 19:09:00,1351883340,1,robocall_disregard
2012-11-02 19:14:00,1351883640,0,robocall_disregard
2012-11-02 19:19:00,1351883940,0,robocall_disregard
2012-11-02 19:24:00,1351884240,0,robocall_disregard
2012-11-02 19:29:00,1351884540,0,robocall_disregard
2012-11-02 19:34:00,1351884840,0,robocall_disregard
2012-11-02 19:39:00,1351885140,0,robocall_disregard
2012-11-02 17:58:00,1351879080,3,robocall_restored
2012-11-02 18:03:00,1351879380,4,robocall_restored
2012-11-02 18:08:00,1351879680,7,robocall_restored
2012-11-02 18:13:00,1351879980,10,robocall_restored
2012-11-02 18:18:00,1351880280,1,robocall_restored
2012-11-02 18:23:00,1351880580,1,robocall_restored
2012-11-02 18:28:00,1351880880,2,robocall_restored
2012-11-02 18:33:00,1351881180,2,robocall_restored
2012-11-02 18:38:00,1351881480,1,robocall_restored
2012-11-02 18:43:00,1351881780,1,robocall_restored
2012-11-02 18:48:00,1351882080,0,robocall_restored
2012-11-02 18:53:00,1351882380,0,robocall_restored
2012-11-02 18:58:00,1351882680,0,robocall_restored
2012-11-02 19:03:00,1351882980,0,robocall_restored
2012-11-02 19:08:00,1351883280,0,robocall_restored
2012-11-02 19:13:00,1351883580,0,robocall_restored
2012-11-02 19:18:00,1351883880,0,robocall_restored
2012-11-02 19:23:00,1351884180,0,robocall_restored
2012-11-02 19:28:00,1351884480,0,robocall_restored
2012-11-02 19:33:00,1351884780,0,robocall_restored
2012-11-02 19:38:00,1351885080,0,robocall_restored
2012-11-02 19:43:00,1351885380,1,robocall_restored
2012-11-02 19:48:00,1351885680,0,robocall_restored
2012-11-02 19:53:00,1351885980,1,robocall_restored
2012-11-02 19:58:00,1351886280,0,robocall_restored
2012-11-02 20:03:00,1351886580,1,robocall_restored
2012-11-02 20:08:00,1351886880,0,robocall_restored
2012-11-02 20:13:00,1351887180,0,robocall_restored
2012-11-02 20:18:00,1351887480,0,robocall_restored
2012-11-02 20:23:00,1351887780,0,robocall_restored
2012-11-02 20:28:00,1351888080,0,robocall_restored
2012-11-02 20:33:00,1351888380,1,robocall_restored
2012-11-02 20:38:00,1351888680,0,robocall_restored
2012-11-02 20:43:00,1351888980,0,robocall_restored
2012-11-02 20:48:00,1351889280,0,robocall_restored
2012-11-02 20:53:00,1351889580,0,robocall_restored
2012-11-02 20:58:00,1351889880,0,robocall_restored
2012-11-02 21:03:00,1351890180,0,robocall_restored
2012-11-02 21:08:00,1351890480,0,robocall_restored
2012-11-02 21:13:00,1351890780,0,robocall_restored
2012-11-02 21:18:00,1351891080,0,robocall_restored
2012-11-02 21:23:00,1351891380,0,robocall_restored
2012-11-02 21:28:00,1351891680,0,robocall_restored
2012-11-02 21:33:00,1351891980,0,robocall_restored
2012-11-02 21:38:00,1351892280,1,robocall_restored
2012-11-02 21:43:00,1351892580,0,robocall_restored
2012-11-02 21:48:00,1351892880,0,robocall_restored
2012-11-02 21:53:00,1351893180,0,robocall_restored
2012-11-02 21:58:00,1351893480,0,robocall_restored
2012-11-02 22:03:00,1351893780,0,robocall_restored
2012-11-02 22:08:00,1351894080,0,robocall_restored
2012-11-02 22:13:00,1351894380,0,robocall_restored
2012-11-02 22:18:00,1351894680,0,robocall_restored
2012-11-02 22:23:00,1351894980,0,robocall_restored
2012-11-02 22:28:00,1351895280,0,robocall_restored
2012-11-02 22:33:00,1351895580,0,robocall_restored
2012-11-02 22:38:00,1351895880,0,robocall_restored
2012-11-02 22:43:00,1351896180,1,robocall_restored
2012-11-02 22:48:00,1351896480,0,robocall_restored
2012-11-02 22:53:00,1351896780,0,robocall_restored
2012-11-02 22:58:00,1351897080,0,robocall_restored
2012-11-02 23:03:00,1351897380,0,robocall_restored
2012-11-02 23:08:00,1351897680,0,robocall_restored
2012-11-02 23:13:00,1351897980,0,robocall_restored
2012-11-02 23:18:00,1351898280,0,robocall_restored
2012-11-02 23:23:00,1351898580,0,robocall_restored
2012-11-02 23:28:00,1351898880,0,robocall_restored
2012-11-02 23:33:00,1351899180,0,robocall_restored
2012-11-02 23:38:00,1351899480,0,robocall_restored
2012-11-02 23:43:00,1351899780,0,robocall_restored
2012-11-02 23:48:00,1351900080,0,robocall_restored
2012-11-02 23:53:00,1351900380,0,robocall_restored
2012-11-02 23:58:00,1351900680,0,robocall_restored
2012-11-03 00:03:00,1351900980,0,robocall_restored
2012-11-03 00:08:00,1351901280,0,robocall_restored
2012-11-03 00:13:00,1351901580,0,robocall_restored
2012-11-03 00:18:00,1351901880,0,robocall_restored
2012-11-03 00:23:00,1351902180,0,robocall_restored
2012-11-03 00:28:00,1351902480,0,robocall_restored
2012-11-03 00:33:00,1351902780,0,robocall_restored
2012-11-03 00:38:00,1351903080,0,robocall_restored
